dc0318e1c1e0  # YWCA | CAMDEN NEW JERSEY 1949
f0592ebb844f  # Beauty Rest Hotel | MERIDIAN MISSISSIPPI 1950
b18f136b76ed  # New Bagdad | WASHINGTON DISTRICT OF COLUMBIA 1957
bd71d216cba5  # Perry's Restaurant | Atlantic City NEW JERSEY 1957
92d291068d69  # Mrs. Lillian Wheeler | Danville Illinois 1940
90f5ae701a37  # Rose Meta House of Beauty | NEW YORK NEW YORK 1953
ca9561cc03e3  # GOLDEN KEY | Houston Texas 1955
95bf3000930d  # R & B Hotel | SAN ANTONIO TEXAS 1949
e2edbaaaf0d9  # Regal Restaurant | Alexandria VIRGINIA 1954
89a8fb74c07f  # Booker T. Hotel | JEFFERSON CITY MISSOURI 1961
287f548994c7  # NAACP | FLINT MICHIGAN 1954
e24faf8db3df  # Liberty Apartment Hotel | Atlantic City New Jersey 1940
5368b216d08c  # CHARLES | WASHINGTON DIST. OF COLUMBIA 1953
fa5cfd59dfcc  # Alfred's Steak House | Washington WASHINGTON, D. C. 1953
cf07ff792e3a  # Rose Meta House of Beauty | BROOKLYN NEW YORK 1952
84b04cd52eb8  # YWCA | SUMTER SOUTH CAROLINA 1949
ea42fceaf1e0  # Miami Carver Hotel | Miami FLORIDA 1954
8e4bb7c48298  # Birdland | NEW YORK, N. Y. NEW YORK 1962
2ae5719de1ee  # Rosary | MEMPHIS TENNESSEE 1951
bd60c9287deb  # Sterling Hotel | CINCINNATI OHIO 1950
b3e25d71d6ee  # Freeman's Tourist Court | TUCKERMAN ARKANSAS 1961
b464607b3640  # Rose Meta House of Beauty | NEW YORK NEW YORK 1953
5ae44245aad4  # F. W. Woolworth Co. | Topeka KANSAS 1956
f5dc8b0ffbf9  # ALPINE HOUSE | NEWARK NEW JERSEY 1954
374a39bc8afc  # Robertini's Spaghetti House | Washington District of Columbia 1952
c8ab1f2ba587  # Bon Soir | NEW YORK NEW YORK 1957
5a30c3d6f7ba  # Wm. G. Tindel's Famous Republic Gardens | Washington WASHINGTON, D. C. 1953
72e641d8d694  # Lord Calvert Coffee Shop | MIAMI FLORIDA 1952
23929dafcc58  # Rose Meta House of Beauty | JAMAICA NEW YORK 1953
8d95933993e2  # Hotel Nolan | SAN ANTONIO TEXAS 1951
6a2410c4b185  # Clarendon Hotel | Quebec City, Quebec CANADA 1953
ffd58258cfb2  # New Evans Hotel | Winchester Virginia 1940
90ea9ea3d939  # YWCA | FLINT MICHIGAN 1954
be5ff4033a9a  # Turf Club | Washington District of Columbia 1952
28f58760a7ee  # THE FAMOUS CHEF | MIAMI FLORIDA 1956
51e7ccadd80c  # Anthony's Coffee Shop | Tampa Florida 1962
558c2360bcdd  # Prince Edward Hotel | WINDSOR ONTARIO 1962
82ddcfc367df  # Senate Cafeteria | Topeka KANSAS 1959
2551240a6e6d  # Herndon Hotel | Denver Colorado 1940
